filename	author	year	recplace	title	genre	year_from	year_to	site_url
1998_Sovrechka_Saygotina_Vera_LR_transliterated_new2.eaf_new	Сайготина Вера Николаевна	1998	Советская Речка	Рассказ о жизни	lifestory	1998	1998	http://siberian-lang.srcc.msu.ru/ru/text/rasskaz-o-zhizni-v-n-saygotina
2005_Poligus_Khadonchina_LO.eaf_new	Хадончина Надежда Тимофеевна	2005	Полигус	Лосенок	lifestory	2005	2005	http://siberian-lang.srcc.msu.ru/ru/text/losenok-n-t-hadonchina
2005_Poligus_Khadonchina_LR2.eaf_new	Хадончина Надежда Тимофеевна	2005	Полигус	Подарок Трофима	lifestory	2005	2005	http://siberian-lang.srcc.msu.ru/ru/text/podarok-trofima-n-t-hadonchina
2005_Poligus_Sergeev_LAv.eaf_new	Сергеев Трофим Павлович	2005	Полигус	Рассказ о жизни	lifestory	2005	2005	
2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO1.eaf_new	Сайготин Владимир Николаевич	2006	Большое Советское озеро	Медведь ходит	lifestory	2006	2006	http://siberian-lang.srcc.msu.ru/ru/text/medved-hodit-v-n-saygotin
2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2_transliterated	Сайготин Владимир Николаевич	2006	Большое Советское озеро	Собаки	lifestory	2006	2006	http://siberian-lang.srcc.msu.ru/ru/text/sobaki-v-n-saygotin
2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO3_transliterated	Сайготин Владимир Николаевич	2006	Большое Советское озеро	Лапа медведя	lifestory	2006	2006	http://siberian-lang.srcc.msu.ru/ru/text/lapa-medvedya-v-n-saygotin
2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LR.eaf_new	Сайготин Владимир Николаевич	2006	Большое Советское озеро	Как ездил в Потапово	lifestory	2006	2006	http://siberian-lang.srcc.msu.ru/ru/text/kak-ezdil-v-potapovo-v-n-saygotin
2006_Ozero_Podvalnoe_Buneeva_LR.eaf_new	Бунеева Раиса Ивановна	2006	Озеро Подвальное	Как мы работаем	lifestory	2006	2006	http://siberian-lang.srcc.msu.ru/ru/text/kak-my-rabotaem-r-i-buneeva
2006_Sovrechka_Arkadieva_LR1.eaf_new	Аркадьева Елена Павловна	2006	Советская Речка	Это вся наша жизнь	lifestory	2006	2006	http://siberian-lang.srcc.msu.ru/ru/text/eto-vsya-nasha-zhizn-e-p-arkadeva
2007_Chirinda_Eldogir_Valentina_FM10_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Как росомаха обманула птиц	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/kak-rosomaha-obmanula-ptic-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_FM1_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Как собака лишилась речи	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/kak-sobaka-lishilas-rechi-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_FM2_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Волк	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/volk-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_FM5_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Лиса и росомаха	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/lisa-i-rosomaha-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_FM7_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Налим и лиса	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/nalim-i-lisa-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_FM8_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Лиса и женщины	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/lisa-i-zhenshchiny-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_FM9_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Гагара	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/gagara-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_FSk10_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	На нижней земле	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/na-nizhney-zemle-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_FSk2_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Комое	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/komoe-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_FSk3_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Людоеды	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/lyudoedy-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_FSk6_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Делитесь с соседями!	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/delites-s-sosedyami-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_FSk7_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Огонь	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/ogon-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_FSk8_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Комое	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/komoe-v-h-eldogir-0
2007_Chirinda_Eldogir_Valentina_FSk9_transliterated	Ёлдогир Валентина Христофоровна	2007	Чиринда	Кингит	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/kingit-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_LR1.eaf_new	Ёлдогир Валентина Христофоровна	2007	Чиринда	Большая работа	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/bolshaya-rabota-v-h-eldogir
2007_Chirinda_Eldogir_Valentina_LR2Ev.eaf_new	Ёлдогир Валентина Христофоровна	2007	Чиринда	Рассказ об отце	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/rasskaz-ob-otce-v-h-eldogir
2007_Chirinda_Khukochar_LRFragm_transliterated	Хукочар Николай Герасимович	2007	Чиринда	Раньше был род Хукочаров	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/ranshe-byl-rod-hukocharov-n-g-hukochar
2007_Chirinda_Khutokogir_Dmitriy_LF_L.eaf_new	Хутокогир Дмитрий Николаевич	2007	Чиринда	Охотничий рассказ	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/ohotnichiy-rasskaz-d-n-hutokogir
2007_Ekonda_Khutokogir_Grigoriy_LAv.eaf_new	Хутокогир Григорий Николаевич	2007	Чиринда	Рассказ о жизни	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/rasskaz-o-zhizni-g-n-hutokogir
2007_Ekonda_Kombagir_Anton_LAv.eaf_new	Комбагир Антон Никитич	2007	Эконда	Рассказ о жизни	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/rasskaz-o-zhizni-n-kombagir
2007_Ekonda_Pankagir_LAv_transliterated.eaf_new	Панкагир Алексей Иннокентьевич	2007	Эконда	Вот здесь я живу 20 лет	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/vot-zdes-zhivu-20-let-i-pankagir
2007_Ekonda_Udygir_Viktor_FSk3_transliterated	Удыгир Виктор Николаевич	2007	Эконда	Стрелки	folklore	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/strelki-v-n-udygir
2007_Mutoray_Dmitriev_LO1.eaf_new	Дмитриев Андрей Викторович	2007	Муторай	Как я убил медведя	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/kak-ya-ubil-medvedya-v-dmitriev
2007_Mutoray_Dmitriev_LO2.eaf_new	Дмитриев Андрей Викторович	2007	Муторай	На Енчембу	lifestory	2007	2007	
2007_Mutoray_Dmitriev_LO3.eaf_new	Дмитриев Андрей Викторович	2007	Муторай	Дикий олень	lifestory	2007	2007	
2007_Strelka_Andreeva_LR1_transliterated	Андреева Светлана Михайловна	2007	Стрелка-Чуня	На Северной Таймуре	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/na-severnoy-taymure-s-m-andreeva
2007_Strelka_Andreeva_LR6_1_transliterated	Андреева Светлана Михайловна	2007	Стрелка-Чуня	Длинные	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/dlinnye-s-m-andreeva
2007_Strelka_Andreeva_LR8.eaf_new	Андреева Светлана Михайловна	2007	Стрелка-Чуня	Росомаха	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/rosomaha-s-m-andreeva-torpushonok
2007_Strelka_Andreev_LR1.eaf_new	Андреев Василий Иванович	2007	Стрелка-Чуня	Лисичка	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/lisichka-v-i-andreev
2007_Strelka_Andreev_LR3_transliterated	Андреев Василий Иванович	2007	Стрелка-Чуня	Волки	lifestory	2007	2007	http://siberian-lang.srcc.msu.ru/ru/text/volki-v-i-andreev
2007_Surinda_Konorenok_LR3.eaf_new	Конорёнок Марта Алексеевна	2005	Суринда	Подготовка к аргишу	lifestory	2005	2005	
2008_Kislokan_Sidorov_Gavrila_LAv.eaf_new	Сидоров Гавриил Степанович	2008	Кислокан	Рассказ о жизни	lifestory	2008	2008	http://siberian-lang.srcc.msu.ru/ru/text/rasskaz-o-zhizni-g-s-sidorov
